C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_34_39_318.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_34_39_318.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_34_39_318.jpg, 0, 0, 0, 1.775267
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_34_39_556.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_34_39_556.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_34_39_556.jpg, 0, 0, 0, 1.732821
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_34_39_659.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_34_39_659.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_34_39_659.jpg, 0, 0, 0, 1.715435
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_34_39_767.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_34_39_767.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_34_39_767.jpg, 0, 0, 0, 1.694802
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_34_39_873.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_34_39_873.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_34_39_873.jpg, 0, 0, 0, 1.677798
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_34_40_005.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_34_40_005.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_34_40_005.jpg, 0, 0, 0, 1.654278
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_34_40_123.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_34_40_123.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_34_40_123.jpg, 0, 0, 0, 1.63438
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_34_40_262.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_34_40_262.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_34_40_262.jpg, 0, 0.3311157, 0, 1.903382
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_34_40_370.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_34_40_370.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_34_40_370.jpg, 0, 0.7382985, 0, 2.993567
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_34_40_506.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_34_40_506.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_34_40_506.jpg, -0.4105326, 1, 0, 4.595066
