C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_37_717.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_37_717.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_37_717.jpg, 0, 0, 0, 7.971406E-05
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_37_856.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_37_856.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_37_856.jpg, 0, 0, 0, 7.803534E-05
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_37_976.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_37_976.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_37_976.jpg, 0, 0, 0, 8.19667E-05
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_38_091.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_38_091.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_38_091.jpg, 0, 0, 0, 7.952057E-05
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_38_229.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_38_229.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_38_229.jpg, 0, 0.3824421, 0, 0.4044321
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_38_372.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_38_372.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_38_372.jpg, -0.1107093, 0.7903262, 0, 1.495558
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_38_473.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_38_473.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_38_473.jpg, -0.4679973, 1, 0, 2.8974
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_38_593.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_38_593.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_38_593.jpg, -0.8274692, 1, 0, 4.236009
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_38_720.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_38_720.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_38_720.jpg, -1, 1, 0, 5.749682
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_38_876.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_38_876.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_38_876.jpg, -0.7989385, 1, 0, 7.320402
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_38_981.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_38_981.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_38_981.jpg, -0.4829569, 1, 0, 8.701412
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_39_128.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_39_128.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_39_128.jpg, -0.041518, 1, 0, 10.24961
C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\center_2020_10_30_18_42_39_244.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\left_2020_10_30_18_42_39_244.jpg, C:\Users\user\Desktop\simulator-windows-64\sample1\IMG\right_2020_10_30_18_42_39_244.jpg, 0, 1, 0, 11.6676
